Loading modules...
Activating virtual environment...
Running python script...
Loaded 3 lexems from data/csv/pos_tagging/lexems.txt
Starting with empty POS codes dictionary
Found 1 CSV files to process 

Processing data/csv/pos_tagging/results_sentiment_analysis_2025-10-10.csv...
Found 2372 rows with lexems
New POS structure: 0 -> ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 1 -> DET(det)-NOUN(nsubj)-ADP(case)-ADJ(amod)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(flat)-NUM(nummod)-VERB(ROOT)-ADP(case)-NOUN(compound)-ADP(case)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADV(advmod)-AUX(aux)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(obl)-PROPN(flat)
New POS structure: 2 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-DET(det)-NOUN(nsubj)-VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-PRON(det)-PRON(nsubj)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(mark)-VERB(xcomp)-NOUN(obj)
New POS structure: 3 -> ADV(advmod)-DET(det)-ADJ(amod)-NOUN(ROOT)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-NUM(appos)-ADP(case)-PROPN(nmod)
New POS structure: 4 -> VERB(ROOT)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(obj)-PRON(obj)-VERB(ccomp)-ADJ(obj)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-AUX(aux)-AUX(aux)-VERB(csubj)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-SCONJ(mark)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)-PRON(nsubj)-VERB(acl)-AUX(cop)-NOUN(xcomp)-ADP(case)-PRON(obj)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-SCONJ(mark)-ADV(advmod)-PRON(obj)-VERB(acl)
New POS structure: 5 -> PROPN(nsubj)-PROPN(flat)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-VERB(ROOT)-ADP(case)-PROPN(iobj)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-PROPN(flat)-DET(det)-NOUN(nsubj)-ADP(case)-ADJ(amod)-NOUN(nmod)-VERB(ccomp)-DET(det)-NOUN(obl)-ADV(advmod)-ADP(case)-SYM(obj)
New POS structure: 6 -> NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-VERB(csubj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(cop)-DET(det)-NOUN(advcl)-PRON(nsubj)-PRON(obj)-AUX(aux)-VERB(acl)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(obl)-AUX(aux)-VERB(conj)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(mark)-SCONJ(mark)-VERB(advcl)-DET(det)-ADJ(amod)-NOUN(obj)-PRON(obl)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 7 -> DET(det)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADJ(amod)-DET(det)-NUM(obl)-ADP(case)-NOUN(compound)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(iobj)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-NUM(nummod)-ADP(case)-NOUN(nmod)-PROPN(appos)-VERB(advcl)-NOUN(obj)-CCONJ(cc)-PRON(nmod)-NOUN(conj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 8 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-ADV(advmod)-ADJ(obj)-AUX(cop)-NUM(nummod)-ADJ(xcomp)-ADP(case)-DET(det)-NUM(obj)-PRON(obj)-CCONJ(cc)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-AUX(aux)-VERB(acl)-ADP(case)-PROPN(obj)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 9 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-ADV(advmod)-ADJ(obj)-AUX(advcl)-NUM(nummod)-NOUN(obj)-ADP(case)-DET(det)-NUM(nummod)-PRON(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-AUX(aux)-VERB(xcomp)-ADP(case)-PROPN(obj)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 10 -> VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NUM(nummod)-NOUN(nmod)-CCONJ(cc)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(conj)-NOUN(obj)
New POS structure: 11 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 12 -> ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obl)-ADV(advmod)-ADP(fixed)-NUM(nummod)-NUM(compound)-NOUN(nsubj)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-DET(det)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-DET(det)-PROPN(appos)
New POS structure: 13 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-ADP(case)-PROPN(iobj)-SCONJ(mark)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-VERB(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 14 -> SCONJ(mark)-SCONJ(mark)-PRON(expl:pass)-VERB(advcl)-ADP(case)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-AUX(aux)-AUX(aux)-VERB(ROOT)-ADP(case)-NOUN(obj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 15 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-AUX(aux)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(aux)-VERB(xcomp)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-PROPN(nmod)-PROPN(flat)-PRON(det)-PRON(nsubj)-VERB(advcl)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
